---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 16:58:02 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:55:28 (uptime: 0d, 00h 57m 34s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 166767
capture.afpacket.poll_timeout                                | Total                     | 166750
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 213
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:55:36 (uptime: 0d, 00h 57m 42s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 167242
capture.afpacket.poll_timeout                                | Total                     | 167225
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 213
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:55:44 (uptime: 0d, 00h 57m 50s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 167946
capture.afpacket.poll_timeout                                | Total                     | 167929
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 214
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:55:52 (uptime: 0d, 00h 57m 58s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 168650
capture.afpacket.poll_timeout                                | Total                     | 168633
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 215
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:56:00 (uptime: 0d, 00h 58m 06s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 169123
capture.afpacket.poll_timeout                                | Total                     | 169106
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 216
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:56:08 (uptime: 0d, 00h 58m 14s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 169828
capture.afpacket.poll_timeout                                | Total                     | 169811
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 217
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:56:16 (uptime: 0d, 00h 58m 22s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 170534
capture.afpacket.poll_timeout                                | Total                     | 170517
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 218
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:56:24 (uptime: 0d, 00h 58m 30s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 171003
capture.afpacket.poll_timeout                                | Total                     | 170986
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 218
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:56:32 (uptime: 0d, 00h 58m 38s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 171706
capture.afpacket.poll_timeout                                | Total                     | 171689
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 219
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 17:56:40 (uptime: 0d, 00h 58m 46s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 172413
capture.afpacket.poll_timeout                                | Total                     | 172396
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 220
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
